# generate_transposition_mapping.py started 2026-06-02T18:59:30.258116+00:00
============================================================
Generate transposition mapping: Estonian laws ↔ EU directives
Endpoint: https://publications.europa.eu/webapi/rdf/sparql
============================================================

--- Clearing existing transposition data ---
  Cleared transposition data from 120 files
  Cleared transposedBy from directives file
  Cleared transpositionDeadline from 2616 directive node(s)

--- Loading existing indexes ---
  Loaded INDEX.json: 1145 laws
  Building law name index...
  Law index entries: 1381
  Building directive CELEX index...
  Directive index entries: 3114

--- Generating transposition schema ---
  Saved: transposition_schema.json

--- Fetching transposition measures for Estonia ---
  Fetching transposition measures, offset 0...
  Total transposition measures found: 720

--- Matching measures to Estonian law ontology entries ---
  Matched: 322
  Unmatched: 405
  Skipped missing directives: 0
  Skipped missing law IRIs: 0
  Unique law-directive pairs: 300

--- Updating Estonian law JSON-LD files ---
    Updated: volaoigusseadus_osa10_peep.json (9 directive(s))
    Updated: volaoigusseadus_osa1_peep.json (9 directive(s))
    Updated: volaoigusseadus_osa2_peep.json (9 directive(s))
    Updated: volaoigusseadus_osa3_peep.json (9 directive(s))
    Updated: volaoigusseadus_osa4_peep.json (9 directive(s))
    Updated: volaoigusseadus_osa5_peep.json (9 directive(s))
    Updated: volaoigusseadus_osa7_peep.json (9 directive(s))
    Updated: volaoigusseadus_osa8_peep.json (9 directive(s))
    Updated: volaoigusseadus_osa9_peep.json (9 directive(s))
    Updated: rahapesu_ja_terrorismi_rahastamise_tokestamise_seadus_peep.json (1 directive(s))
    Updated: kindlustustegevuse_seadus_peep.json (3 directive(s))
    Updated: krediidiasutuste_seadus_peep.json (7 directive(s))
    Updated: sadamaseadus_peep.json (5 directive(s))
    Updated: raudteeseadus_peep.json (10 directive(s))
    Updated: teeseadus_peep.json (2 directive(s))
    Updated: kohaliku_omavalitsuse_volikogu_valimise_seadus_peep.json (1 directive(s))
    Updated: relvaseadus_peep.json (1 directive(s))
    Updated: toote_nouetele_vastavuse_seadus_peep.json (5 directive(s))
    Updated: biotsiidiseadus_peep.json (75 directive(s))
    Updated: meresoiduohutuse_seadus_peep.json (8 directive(s))
    Updated: riigivastutuse_seadus_peep.json (1 directive(s))
    Updated: kaibemaksuseadus_peep.json (7 directive(s))
    Updated: raamatupidamise_seadus_peep.json (1 directive(s))
    Updated: vaartpaberituru_seadus_peep.json (5 directive(s))
