# extract_temporal_data.py started 2026-06-02T19:03:14.443619+00:00
======================================================================
Estonian Legal Ontology - Extract Temporal Validity Data
======================================================================
Evaluation date: 2026-06-01

[1/4] Indexing XML files by globalId...
WARN: duplicate globalId 24864 in eesti_vabariigi_ja_austria_vabariigi_vahelise_investeeringute_soodustamise_ja_ka_2__tid151707.xml and eesti_vabariigi_ja_austria_vabariigi_vahelise_investeeringute_soodustamise_ja_ka__tid151707.xml; keeping first
WARN: duplicate globalId 201032011003 in eesti_vabariigi_ja_gruusia_vahelise_tulu_ja_kapitalimaksudega_topeltmaksustamise_2__tid1000673.xml and eesti_vabariigi_ja_gruusia_vahelise_tulu_ja_kapitalimaksudega_topeltmaksustamise__tid1000673.xml; keeping first
WARN: duplicate globalId 78771 in eesti_vabariigi_ja_hollandi_kuningriigi_vahelise_tulu_ja_kapitalimaksuga_topeltm_3__tid118695.xml and eesti_vabariigi_ja_hollandi_kuningriigi_vahelise_tulu_ja_kapitalimaksuga_topeltm__tid118695.xml; keeping first
WARN: duplicate globalId 13163242 in eesti_vabariigi_ja_hollandi_kuningriigi_vahelise_tulu_ja_kapitalimaksuga_topeltm_2__tid334191.xml and eesti_vabariigi_ja_hollandi_kuningriigi_vahelise_tulu_ja_kapitalimaksuga_topeltm__tid334191.xml; keeping first
WARN: duplicate globalId 24818 in eesti_vabariigi_ja_tsehhi_vabariigi_vahelise_investeeringute_soodustamise_ja_vas_2__tid151688.xml and eesti_vabariigi_ja_tsehhi_vabariigi_vahelise_investeeringute_soodustamise_ja_vas__tid151688.xml; keeping first
WARN: duplicate globalId 78859 in eesti_vabariigi_ja_valgevene_vabariigi_vahelise_tulumaksuga_topeltmaksustamise_v_2__tid118774.xml and eesti_vabariigi_ja_valgevene_vabariigi_vahelise_tulumaksuga_topeltmaksustamise_v__tid118774.xml; keeping first
WARN: duplicate globalId 24460 in eesti_vabariigi_ja_vene_foderatsiooni_lepingu_oigusabi_ja_oigussuhete_kohta_tsiv_2__tid151493.xml and eesti_vabariigi_ja_vene_foderatsiooni_lepingu_oigusabi_ja_oigussuhete_kohta_tsiv__tid151493.xml; keeping first
WARN: duplicate globalId 13222812 in eesti_vabariigi_valitsuse_ja_ameerika_uhendriikide_valitsuse_teadus_ja_tehnoloog_2__tid337981.xml and eesti_vabariigi_valitsuse_ja_ameerika_uhendriikide_valitsuse_teadus_ja_tehnoloog__tid337981.xml; keeping first
WARN: duplicate globalId 740514 in eesti_vabariigi_valitsuse_ja_ameerika_uhendriikide_valitsuse_vahelise_investeeri_2__tid157481.xml and eesti_vabariigi_valitsuse_ja_ameerika_uhendriikide_valitsuse_vahelise_investeeri__tid157481.xml; keeping first
WARN: duplicate globalId 12748766 in eesti_vabariigi_valitsuse_ja_ameerika_uhendriikide_valitsuse_vahelise_lepingu_va_2__tid307792.xml and eesti_vabariigi_valitsuse_ja_ameerika_uhendriikide_valitsuse_vahelise_lepingu_va__tid307792.xml; keeping first
WARN: duplicate globalId 226102021001 in eesti_vabariigi_valitsuse_ja_suurbritannia_ja_pohja_iirimaa_uhendatud_kuningriig_2__tid1052827.xml and eesti_vabariigi_valitsuse_ja_suurbritannia_ja_pohja_iirimaa_uhendatud_kuningriig__tid1052827.xml; keeping first
WARN: duplicate globalId 210122020005 in 1974_aasta_rahvusvahelise_konventsiooni_inimelude_ohutusest_merel_1988_aasta_pro__tid156643.xml and provision_versions/1974_aasta_rahvusvahelise_konventsiooni_inimelude_ohutusest_merel_1988_aasta_pro__g210122020005.xml; keeping first
WARN: duplicate globalId 215112014001 in 1981_aasta_protokolliga_muudetud_eurocontroli_lennuliikluse_ohutuse_alast_koosto__tid1026648.xml and provision_versions/1981_aasta_protokolliga_muudetud_eurocontroli_lennuliikluse_ohutuse_alast_koosto__g215112014001.xml; keeping first
WARN: duplicate globalId 216012024006 in 1992_aasta_rahvusvahelise_konventsiooni_rahvusvahelise_naftareostuskahjude_huvit__tid323041.xml and provision_versions/1992_aasta_rahvusvahelise_konventsiooni_rahvusvahelise_naftareostuskahjude_huvit__g216012024006.xml; keeping first
WARN: duplicate globalId 224032021001 in 1996_aasta_rahvusvahelise_konventsiooni_vastutusest_ja_kahju_huvitamisest_ohtlik__tid1051594.xml and provision_versions/1996_aasta_rahvusvahelise_konventsiooni_vastutusest_ja_kahju_huvitamisest_ohtlik__g224032021001.xml; keeping first
WARN: duplicate globalId 118122025022 in 2026_aasta_riigieelarve_seadus__tid1062439.xml and provision_versions/2026_aasta_riigieelarve_seadus__g118122025022.xml; keeping first
WARN: duplicate globalId 216012024009 in aafrika_ja_euraasia_randveelindude_kaitse_kokkuleppega_uhinemise_seadus__tid323048.xml and provision_versions/aafrika_ja_euraasia_randveelindude_kaitse_kokkuleppega_uhinemise_seadus__g216012024009.xml; keeping first
WARN: duplicate globalId 114032025013 in abieluvararegistri_seadus__tid161919.xml and provision_versions/abieluvararegistri_seadus__g114032025013.xml; keeping first
WARN: duplicate globalId 106072023009 in abipolitseiniku_seadus__tid1000259.xml and provision_versions/abipolitseiniku_seadus__g106072023009.xml; keeping first
WARN: duplicate globalId 114032025004 in advokatuuriseadus__tid159430.xml and provision_versions/advokatuuriseadus__g114032025004.xml; keeping first
WARN: duplicate globalId 22228 in aiandus_ja_suvilakooperatiivide_vara_erastamise_kohta__tid159187.xml and provision_versions/aiandus_ja_suvilakooperatiivide_vara_erastamise_kohta__g22228.xml; keeping first
WARN: duplicate globalId 22339 in ajutise_sisseveo_konventsiooniga_uhinemise_seadus__tid159297.xml and provision_versions/ajutise_sisseveo_konventsiooniga_uhinemise_seadus__g22339.xml; keeping first
WARN: duplicate globalId 13118567 in albaania_vabariigi_ja_horvaatia_vabariigi_uhinemist_kasitlevate_pohja_atlandi_le__tid331468.xml and provision_versions/albaania_vabariigi_ja_horvaatia_vabariigi_uhinemist_kasitlevate_pohja_atlandi_le__g13118567.xml; keeping first
WARN: duplicate globalId 129042026013 in alkoholi_tubaka_kutuse_ja_elektriaktsiisi_seadus__tid163125.xml and provision_versions/alkoholi_tubaka_kutuse_ja_elektriaktsiisi_seadus__g129042026013.xml; keeping first
WARN: duplicate globalId 109012025020 in alkoholiseadus__tid100988.xml and provision_versions/alkoholiseadus__g109012025020.xml; keeping first
WARN: duplicate globalId 101072025002 in alusharidusseadus__tid1060261.xml and provision_versions/alusharidusseadus__g101072025002.xml; keeping first
WARN: duplicate globalId 103022026016 in ametiuhingute_seadus__tid152862.xml and provision_versions/ametiuhingute_seadus__g103022026016.xml; keeping first
WARN: duplicate globalId 128122017015 in arenguseire_seadus__tid1035231.xml and provision_versions/arenguseire_seadus__g128122017015.xml; keeping first
WARN: duplicate globalId 25177 in arheoloogiaparandi_kaitse_euroopa_konventsiooni_ratifitseerimise_seadus__tid151890.xml and provision_versions/arheoloogiaparandi_kaitse_euroopa_konventsiooni_ratifitseerimise_seadus__g25177.xml; keeping first
WARN: duplicate globalId 113032019033 in arhiiviseadus__tid1000761.xml and provision_versions/arhiiviseadus__g113032019033.xml; keeping first
WARN: duplicate globalId 114032025010 in ariregistri_seadus__tid1054042.xml and provision_versions/ariregistri_seadus__g114032025010.xml; keeping first
WARN: duplicate globalId 106072023131 in ariseadustik__tid161909.xml and provision_versions/ariseadustik__g106072023131.xml; keeping first
